Sr,latency
0,0.004455453
1,0.004191118
2,0.003873059
3,0.003671808
4,0.003485703
5,0.003333556
6,0.002940513
7,0.002647040
8,0.002649654
9,0.002644986
10,0.002648452
11,0.002646678
12,0.002646735
13,0.002649059
14,0.002647477
15,0.002646672
16,0.002648324
17,0.002647884
18,0.002646336
19,0.002648317
20,0.002646747
21,0.002646136
22,0.002651291
23,0.002646306
24,0.002645949
25,0.002649867
26,0.002646100
27,0.002645172
28,0.002646227
29,0.002645954
30,0.002647766
31,0.002646815
32,0.002645708
33,0.002649188
34,0.002647962
35,0.002646995
36,0.002647745
37,0.002647303
38,0.002645756
39,0.002648447
40,0.002646189
41,0.002645182
42,0.002648057
43,0.002646542
44,0.002645859
45,0.002647202
46,0.002646983
47,0.002651471
48,0.002646344
49,0.002645138
50,0.002647590
51,0.002646089
52,0.002646133
53,0.002648933
54,0.002646683
55,0.002645630
56,0.002648225
57,0.002646190
58,0.002645088
59,0.002650236
60,0.002646670
61,0.002645107
62,0.002648237
63,0.002643566
64,0.002647747
65,0.002646715
66,0.002645361
67,0.002649967
68,0.002646273
69,0.002646092
70,0.002647578
71,0.002646185
72,0.002648371
73,0.002647692
74,0.002647046
75,0.002644860
76,0.002647652
77,0.002646143
78,0.002644989
79,0.002646538
80,0.002645936
81,0.002647888
82,0.002646245
83,0.002644943
84,0.002650299
85,0.002646580
86,0.002645941
87,0.002649393
88,0.002646313
89,0.002645336
90,0.002647508
91,0.002646859
92,0.002645675
93,0.002647728
94,0.002646135
95,0.002645669
96,0.002646100
97,0.002648266
98,0.002647701
99,0.002646082
100,0.002645900
101,0.002648911
102,0.002646728
103,0.002645324
104,0.002647734
105,0.002646011
106,0.002644950
107,0.002648275
108,0.002648353
109,0.002647398
110,0.002648982
111,0.002646070
112,0.002644926
113,0.002647995
114,0.002643366
115,0.002648666
116,0.002647216
117,0.002644965
118,0.002647505
119,0.002645885
120,0.002647035
121,0.002647541
122,0.002649192
123,0.002644960
124,0.002647412
125,0.002646048
126,0.002644968
127,0.002648064
128,0.002646658
129,0.002647044
130,0.002646577
131,0.002645067
132,0.002647561
133,0.002646019
134,0.002644945
135,0.002647572
136,0.002646047
137,0.002645402
138,0.002647439
139,0.002647775
140,0.002647287
141,0.002647751
142,0.002646047
143,0.002644907
144,0.002647393
145,0.002646032
146,0.002645567
147,0.002645975
148,0.002645540
149,0.002648178
150,0.002648074
151,0.002644890
152,0.002647695
153,0.002646316
154,0.002644628
155,0.002647531
156,0.002650635
157,0.002645663
158,0.002647590
159,0.002646218
160,0.002644923
161,0.002647513
162,0.002645970
163,0.002644752
164,0.002647615
165,0.002645315
166,0.002647500
167,0.002645987
168,0.002645319
169,0.002651519
170,0.002648586
171,0.002645415
172,0.002647715
173,0.002645892
174,0.002644888
175,0.002647545
176,0.002646029
177,0.002645113
178,0.002648652
179,0.002646054
180,0.002644878
181,0.002649023
182,0.002644946
183,0.002647599
184,0.002646015
185,0.002644855
186,0.002647409
187,0.002645992
188,0.002646314
189,0.002647551
190,0.002646591
191,0.002647160
192,0.002647944
193,0.002645939
194,0.002644904
195,0.002647531
196,0.002646778
197,0.002648586
198,0.002646407
199,0.002645484
200,0.002647623
201,0.002646231
202,0.002645388
203,0.002647356
204,0.002674688
205,0.002644926
206,0.002647716
207,0.002646725
208,0.002644749
209,0.002647452
210,0.002646024
211,0.002646830
212,0.002649743
213,0.002646173
214,0.002645289
215,0.002647616
216,0.002643534
217,0.002651075
218,0.002645976
219,0.002645584
220,0.002652768
221,0.002649378
222,0.002645958
223,0.002647504
224,0.002646006
225,0.002644789
226,0.002648092
227,0.002646286
228,0.002644818
229,0.002651589
230,0.002646033
231,0.002645527
232,0.002647520
233,0.002645401
234,0.002647490
235,0.002647282
236,0.002645311
237,0.002647386
238,0.002645968
239,0.002645009
240,0.002648379
241,0.002647432
242,0.002646898
243,0.002647514
244,0.002646060
245,0.002645334
246,0.002647465
247,0.002645793
248,0.002644824
249,0.002647364
250,0.002643315
251,0.002648128
252,0.002647135
253,0.002647011
254,0.002647687
255,0.002649427
256,0.002645042
257,0.002647238
258,0.002645915
259,0.002645734
260,0.002648282
261,0.002646629
262,0.002644714
263,0.002650173
264,0.002647255
265,0.002645985
266,0.002647386
267,0.002643335
268,0.002652375
269,0.002646045
270,0.002645374
271,0.002647651
272,0.002645930
273,0.002645613
274,0.002650179
275,0.002646025
276,0.002644972
277,0.002647488
278,0.002645974
279,0.002644884
280,0.002650018
281,0.002646420
282,0.002645566
283,0.002648820
284,0.002643954
285,0.002647654
286,0.002645843
287,0.002644847
288,0.002647897
289,0.002646184
290,0.002644836
291,0.002647531
292,0.002645989
293,0.002645594
294,0.002650567
295,0.002648143
296,0.002644589
297,0.002647629
298,0.002645986
299,0.002644859
300,0.002647312
301,0.002643812
302,0.002648164
303,0.002646550
304,0.002644762
305,0.002647323
306,0.002645939
307,0.002648636
308,0.002648115
309,0.002645978
310,0.002645086
311,0.002647525
312,0.002645861
313,0.002645406
314,0.002648392
315,0.002645824
316,0.002646965
317,0.002647511
318,0.002643523
319,0.002647469
320,0.002648850
321,0.002647670
322,0.002649006
323,0.002646667
324,0.002644829
325,0.002647323
326,0.002646408
327,0.002644875
328,0.002647394
329,0.002646799
330,0.002646719
331,0.002647591
332,0.002649741
333,0.002645535
334,0.002651459
335,0.002645655
336,0.002652005
337,0.002646354
338,0.002645114
339,0.002648754
340,0.002645963
341,0.002645008
342,0.002648282
343,0.002645965
344,0.002645605
345,0.002650715
346,0.002647925
347,0.002644933
348,0.002647521
349,0.002646452
350,0.002644855
351,0.002648067
352,0.002643359
353,0.002648377
354,0.002647554
355,0.002644747
356,0.002648025
357,0.002651375
358,0.002645029
359,0.002647481
360,0.002646012
361,0.002646690
362,0.002647439
363,0.002646460
364,0.002645042
365,0.002648189
366,0.002646034
367,0.002644790
368,0.002647502
369,0.002643245
370,0.002650772
371,0.002646106
372,0.002644893
373,0.002647635
374,0.002645896
375,0.002644770
376,0.002648764
377,0.002645953
378,0.002647853
379,0.002647417
380,0.002647237
381,0.002644888
382,0.002650692
383,0.002645971
384,0.002646351
385,0.002649327
386,0.002644169
387,0.002648190
388,0.002662541
389,0.002646233
390,0.002647846
391,0.002645861
392,0.002645025
393,0.002647428
394,0.002672645
395,0.002647330
396,0.002647603
397,0.002646608
398,0.002644944
399,0.002650859
400,0.002646558
401,0.002645046
402,0.002649283
403,0.002645920
404,0.002644895
405,0.002647497
406,0.002643765
407,0.002650338
408,0.002667009
409,0.002645194
410,0.002647558
411,0.002646307
412,0.002645127
413,0.002647777
414,0.002645895
415,0.002644905
416,0.002647477
417,0.002646022
418,0.002645648
419,0.002652553
420,0.002646731
421,0.002645096
422,0.002647663
423,0.002643236
424,0.002647949
425,0.002646079
426,0.002645979
427,0.002648053
428,0.002646227
429,0.002644880
430,0.002647366
431,0.002645959
432,0.002647878
433,0.002647368
434,0.002646020
435,0.002645031
436,0.002647871
437,0.002646361
438,0.002645187
439,0.002648002
440,0.002645505
441,0.002647559
442,0.002646136
443,0.002644803
444,0.002649904
445,0.002646540
446,0.002644759
447,0.002647660
448,0.002646625
449,0.002645700
450,0.002647585
451,0.002645978
452,0.002645083
453,0.002647340
454,0.002645871
455,0.002645030
456,0.002647411
457,0.002647251
458,0.002647944
459,0.002645911
460,0.002645366
461,0.002651718
462,0.002645879
463,0.002644938
464,0.002647458
465,0.002645903
466,0.002644829
467,0.002647692
468,0.002646787
469,0.002647430
470,0.002648192
471,0.002646166
472,0.002644713
473,0.002648652
474,0.002643333
475,0.002647434
476,0.002646073
477,0.002645320
478,0.002648095
479,0.002646004
480,0.002645452
481,0.002648491
482,0.002650802
483,0.002646082
484,0.002650214
485,0.002648192
486,0.002647521
487,0.002649437
488,0.002648192
489,0.002648370
490,0.002650401
491,0.002644003
492,0.002647382
493,0.002646492
494,0.002647453
495,0.002648134
496,0.002646661
497,0.002646675
498,0.002649573
499,0.002646247
500,0.002645081
501,0.002648157
502,0.002648435
503,0.002645259
504,0.002648308
505,0.002646467
506,0.002646257
507,0.002650589
508,0.002643525
509,0.002648346
510,0.002652954
511,0.002645245
512,0.002648202
513,0.002646254
514,0.002645592
515,0.002648327
516,0.002645972
517,0.002650748
518,0.002648375
519,0.002652201
520,0.002646125
521,0.002649137
522,0.002646814
523,0.002648703
524,0.002648990
525,0.002647498
526,0.002646264
527,0.002648927
528,0.002644196
529,0.002649288
530,0.002649319
531,0.002646191
532,0.002652309
533,0.002646090
534,0.002646532
535,0.002648269
536,0.002645874
537,0.002646575
538,0.002647693
539,0.002646142
540,0.002645647
541,0.002647370
542,0.002646593
543,0.002644872
544,0.002650978
545,0.002643441
546,0.002647466
547,0.002646067
548,0.002645101
549,0.002647389
550,0.002645975
551,0.002647312
552,0.002647476
553,0.002646043
554,0.002645305
555,0.002647303
556,0.002649252
557,0.002644818
558,0.002647479
559,0.002645974
560,0.002644694
561,0.002647742
562,0.002643357
563,0.002648749
564,0.002646269
565,0.002646980
566,0.002647456
567,0.002646168
568,0.002645539
569,0.002650873
570,0.002645902
571,0.002644898
572,0.002649602
573,0.002646765
574,0.002646193
575,0.002647360
576,0.002647499
577,0.002644890
578,0.002648468
579,0.002643317
580,0.002647586
581,0.002645919
582,0.002645434
583,0.002651068
584,0.002646646
585,0.002647718
586,0.002648090
587,0.002646795
588,0.002645734
589,0.002648112
590,0.002646022
591,0.002645094
592,0.002649329
593,0.002646628
594,0.002644976
595,0.002647462
596,0.002643667
597,0.002647586
598,0.002647595
599,0.002644750
600,0.002649947
601,0.002646136
602,0.002648272
603,0.002647729
604,0.002645841
605,0.002646566
606,0.002650010
607,0.002646102
608,0.002646815
609,0.002647797
610,0.002646075
611,0.002646571
612,0.002647516
613,0.002645149
614,0.002650694
615,0.002646906
616,0.002645658
617,0.002647798
618,0.002646005
619,0.002644894
620,0.002647607
621,0.002646449
622,0.002645960
623,0.002647507
624,0.002646643
625,0.002646572
626,0.002649201
627,0.002651466
628,0.002644922
629,0.002647736
630,0.002643570
631,0.002648320
632,0.002646032
633,0.002645158
634,0.002648113
635,0.002646151
636,0.002647200
637,0.002649646
638,0.002646714
639,0.002645129
640,0.002651476
641,0.002648372
642,0.002644985
643,0.002647777
644,0.002646236
645,0.002644925
646,0.002649256
647,0.002643394
648,0.002651258
649,0.002646054
650,0.002646409
651,0.002647689
652,0.002646068
653,0.002645591
654,0.002647716
655,0.002650423
656,0.002644956
657,0.002647576
658,0.002645897
659,0.002645124
660,0.002648348
661,0.002646164
662,0.002645369
663,0.002648071
664,0.002643468
665,0.002648238
666,0.002646026
667,0.002648189
668,0.002651602
669,0.002646779
670,0.002645095
671,0.002647805
672,0.002646040
673,0.002644780
674,0.002648154
675,0.002645980
676,0.002645586
677,0.002647595
678,0.002645890
679,0.002645362
680,0.002650666
681,0.002643442
682,0.002647558
683,0.002645805
684,0.002645864
685,0.002648968
686,0.002646138
687,0.002646086
688,0.002648857
689,0.002648193
690,0.002644939
691,0.003079135
692,0.002651286
693,0.002646176
694,0.002645003
695,0.002647630
696,0.002646114
697,0.002645362
698,0.002648038
699,0.002646484
700,0.002645057
701,0.002647579
702,0.002645955
703,0.002646712
704,0.002647892
705,0.002646373
706,0.002647627
707,0.002646057
708,0.002646389
709,0.002647612
710,0.002648387
711,0.002646058
712,0.002647607
713,0.002646102
714,0.002644941
715,0.002647502
716,0.002646169
717,0.002648817
718,0.002647512
719,0.002646105
720,0.002645789
721,0.002646040
722,0.002644698
723,0.002647407
724,0.002646332
725,0.002644891
726,0.002647617
727,0.002647173
728,0.002644887
729,0.002650490
730,0.002648288
731,0.002645151
732,0.002650198
733,0.002646070
734,0.002644919
735,0.002648328
736,0.002646239
737,0.002645429
738,0.002646634
739,0.002645014
740,0.002648413
741,0.002646584
742,0.002648758
743,0.002647502
744,0.002646024
745,0.002644953
746,0.002648007
747,0.002646030
748,0.002645072
749,0.002647850
750,0.002646680
751,0.002646921
752,0.002647597
753,0.002646224
754,0.002647655
755,0.002646615
756,0.002645332
757,0.002647655
758,0.002646076
759,0.002646146
760,0.002647543
761,0.002647055
762,0.002645537
763,0.002647898
764,0.002646041
765,0.002645565
766,0.002647381
767,0.002649476
768,0.002644941
769,0.002647558
770,0.002645900
771,0.002645373
772,0.002648320
773,0.002645213
774,0.002647896
775,0.002661946
776,0.002645292
777,0.002647729
778,0.002646049
779,0.002647983
780,0.002648115
781,0.002646099
782,0.002646232
783,0.002647679
784,0.002646216
785,0.002645386
786,0.002647907
787,0.002649068
788,0.002648169
789,0.002651486
790,0.002643306
791,0.002648134
792,0.002649144
793,0.002647371
794,0.002647889
795,0.002646229
796,0.002645008
797,0.002647670
798,0.002646369
799,0.002645186
800,0.002648494
801,0.002646048
802,0.002644809
803,0.002647669
804,0.002649658
805,0.002646151
806,0.002648394
807,0.002643428
808,0.002647560
809,0.002646065
810,0.002644746
811,0.002647758
812,0.002646571
813,0.002647765
814,0.002648217
815,0.002645909
816,0.002645114
817,0.002651000
818,0.002645999
819,0.002644917
820,0.002647430
821,0.002646580
822,0.002644917
823,0.002648243
824,0.002643378
825,0.002647445
826,0.002645961
827,0.002644903
828,0.002647558
829,0.002647593
830,0.002647190
831,0.002647547
832,0.002646033
833,0.002648829
834,0.002649385
835,0.002647709
836,0.002645320
837,0.002647565
838,0.002646041
839,0.002644801
840,0.002647592
841,0.002643464
842,0.002648213
843,0.002646086
844,0.002644789
845,0.002647572
846,0.002646097
847,0.002644932
848,0.002648691
849,0.002645874
850,0.002644970
851,0.002647585
852,0.002649376
853,0.002660876
854,0.002649427
855,0.002648652
856,0.002645500
857,0.002647855
858,0.002643430
859,0.002648470
860,0.002646311
861,0.002646160
862,0.002648321
863,0.002646899
864,0.002644798
865,0.002648395
866,0.002646890
867,0.002644981
868,0.002648410
869,0.002646746
870,0.002644970
871,0.002650978
872,0.002646610
873,0.002653825
874,0.002648209
875,0.002650705
876,0.002649111
877,0.002646427
878,0.002647831
879,0.002648578
880,0.002647506
881,0.002645086
882,0.002650119
883,0.002646888
884,0.002646098
885,0.002647985
886,0.002646981
887,0.002645629
888,0.002648439
889,0.002646212
890,0.002646097
891,0.002648131
892,0.002646964
893,0.002646525
894,0.002646892
895,0.002646457
896,0.002650594
897,0.002652613
898,0.002647486
899,0.002648139
900,0.002646139
901,0.002647517
902,0.002647713
903,0.002646948
904,0.002645606
905,0.002652219
906,0.002646960
907,0.002646087
908,0.002647704
909,0.002646978
910,0.002646057
911,0.002648670
912,0.002643605
913,0.002649203
914,0.002646760
915,0.002646097
916,0.002649560
917,0.002650414
918,0.002646131
919,0.002647885
920,0.002647367
921,0.002645006
922,0.002651632
923,0.002646132
924,0.002645663
925,0.002650085
926,0.002646728
927,0.002644850
928,0.002648123
929,0.002643795
930,0.002648410
931,0.002646072
932,0.002646211
933,0.002648198
934,0.002648553
935,0.002647933
936,0.002650764
937,0.002646878
938,0.002647227
939,0.002647946
940,0.002646361
941,0.002645155
942,0.002647579
943,0.002646461
944,0.002644869
945,0.002649171
946,0.002643411
947,0.002650662
948,0.002647654
949,0.002646346
950,0.002647802
951,0.002646012
952,0.002646605
953,0.002647555
954,0.002646285
955,0.002644860
956,0.002647822
957,0.002646575
958,0.002646404
959,0.002652540
960,0.002648119
961,0.002645468
962,0.002647613
963,0.002643349
964,0.002648510
965,0.002646720
966,0.002645793
967,0.002647571
968,0.002646052
969,0.002644907
970,0.002647487
971,0.002646013
972,0.002647737
973,0.002648397
974,0.002646443
975,0.002644868
976,0.002647352
977,0.002645933
978,0.002645361
979,0.002649491
980,0.002643408
981,0.002647482
982,0.002646008
983,0.002645552
984,0.002647417
985,0.002646063
986,0.002649542
987,0.002650515
988,0.002647762
989,0.002644965
990,0.002647583
991,0.002645834
992,0.002644932
993,0.002662791
994,0.002646078
995,0.002645975
996,0.002648373
997,0.002646089
998,0.002645585
999,0.002649307
